country_region_id,country_code,region_name
GBR_0,GBR,Guy's and St Thomas Hospital London
GBR_0,GBR,Guy's and St Thomas Hospital London
GBR_1,GBR,London
GBR_1,GBR,London
GBR_1,GBR,London
GBR_1,GBR,London
GBR_2,GBR,Newcastle
PRT_0,PRT,Lisbon
PRT_0,PRT,Lisbon
PRT_0,PRT,Lisbon
PRT_0,PRT,Lisbon
PRT_0,PRT,Lisbon
PRT_1,PRT,Lisbon and Tagus Valley
PRT_1,PRT,Lisbon and Tagus Valley
PRT_1,PRT,Lisbon and Tagus Valley
PRT_1,PRT,Lisbon and Tagus Valley
PRT_1,PRT,Lisbon and Tagus Valley
PRT_1,PRT,Lisbon and Tagus Valley
PRT_1,PRT,Lisbon and Tagus Valley
PRT_1,PRT,Lisbon and Tagus Valley
PRT_1,PRT,Lisbon and Tagus Valley
PRT_1,PRT,Lisbon and Tagus Valley
PRT_1,PRT,Lisbon and Tagus Valley
PRT_1,PRT,Lisbon and Tagus Valley
PRT_1,PRT,Lisbon and Tagus Valley
PRT_1,PRT,Lisbon and Tagus Valley
PRT_1,PRT,Lisbon and Tagus Valley
ESP_0,ESP,"Sandoval Health Center, Madrid"
ESP_0,ESP,"Sandoval Health Center, Madrid"
ESP_0,ESP,"Sandoval Health Center, Madrid"
ESP_0,ESP,"Sandoval Health Center, Madrid"
ESP_0,ESP,"Sandoval Health Center, Madrid"
ESP_0,ESP,"Sandoval Health Center, Madrid"
ESP_0,ESP,"Sandoval Health Center, Madrid"
ESP_0,ESP,"Sandoval Health Center, Madrid"
USA_0,USA,"Massachusetts General Hospital, Boston, Massachusetts"
GBR_1,GBR,London
GBR_3,GBR,South East
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
SWE_0,SWE,Stockholm Region
ITA_0,ITA,"Spallanzani Hospital, Rome, Lazio"
ESP_2,ESP,"Gran Canaria, Canary Islands"
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
ITA_0,ITA,"Spallanzani Hospital, Rome, Lazio"
ITA_0,ITA,"Spallanzani Hospital, Rome, Lazio"
FRA_0,FRA,île-de-France
PRT_2,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
BEL_0,BEL,"Antwerp, Flanders"
BEL_0,BEL,"Antwerp, Flanders"
USA_1,USA,"Bellevue Hospital, New York City, New York"
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
AUS_0,AUS,New South Wales
AUS_1,AUS,Victoria
BEL_0,BEL,"Antwerp, Flanders"
DEU_0,DEU,
ESP_3,ESP,"Costa del Sol, Andalusia"
ESP_4,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
GBR_4,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_5,ESP,Canary Islands
ESP_6,ESP,Castilla-La Mancha
ESP_7,ESP,Galicia
ESP_8,ESP,Extremadura
NLD_0,NLD,
ESP_9,ESP,Basque Country
ISR_0,ISR,Ichilov Hospital
ESP_10,ESP,"Barcelona, Catalonia"
DEU_1,DEU,Berlin
CHE_0,CHE,Bern
DEU_0,DEU,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_11,ESP,Andalusia
ESP_11,ESP,Andalusia
ESP_11,ESP,Andalusia
ESP_12,ESP,"Seville, Andalusia"
CAN_1,CAN,Ontario
GRC_0,GRC,
ISR_1,ISR,
ESP_0,ESP,
AUT_0,AUT,
BEL_1,BEL,Wallonia
NLD_0,NLD,
USA_2,USA,"Broward County, Florida"
ARG_0,ARG,
DNK_0,DNK,
ITA_1,ITA,"Spallanzani Hospital, Arezzo, Tuscany"
ESP_7,ESP,Galicia
ESP_7,ESP,Galicia
ESP_13,ESP,"Castellon, Valencian Community"
ESP_14,ESP,Valencian Community
ESP_15,ESP,Gran Canaria
ESP_15,ESP,Gran Canaria
ESP_15,ESP,Gran Canaria
ESP_15,ESP,Gran Canaria
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
USA_3,USA,"Salt Lake County, Utah"
USA_3,USA,"Salt Lake County, Utah"
DEU_2,DEU,Ortenaukreis
ESP_16,ESP,"Fuerteventura, Canary Islands"
NLD_0,NLD,
NLD_0,NLD,
NLD_0,NLD,
NLD_0,NLD,
FRA_0,FRA,île-de-France
FRA_0,FRA,île-de-France
ESP_11,ESP,Andalusia
MAR_0,MAR,
MAR_0,MAR,
MAR_0,MAR,
DEU_0,DEU,
DEU_3,DEU,Jerichower Land
USA_2,USA,"Broward County, Florida"
USA_4,USA,"King County, Washington"
SVN_0,SVN,
GBR_0,GBR,
CZE_0,CZE,
FRA_1,FRA,"Lyon, Auvergne-Rhone-Alpes"
ESP_17,ESP,"Malaga, Andalusia"
ESP_11,ESP,Andalusia
ESP_11,ESP,Andalusia
ESP_12,ESP,"Seville, Andalusia"
ESP_18,ESP,"Cadiz, Andalusia"
ARE_0,ARE,
USA_5,USA,"Sacramento County, California"
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
CHE_1,CHE,Geneva Canton
DEU_4,DEU,"Frankfurt, Hesse"
ITA_2,ITA,"Sacco Hospital, Milan"
ITA_3,ITA,"Palermo, Sicilia"
ITA_4,ITA,"Canicatti, Sicilia"
ESP_15,ESP,Gran Canaria
ESP_15,ESP,Gran Canaria
ESP_15,ESP,Gran Canaria
FRA_2,FRA,"Toulouse, Occitanie"
PRT_0,PRT,
PRT_0,PRT,
DEU_0,DEU,
DEU_0,DEU,
DEU_0,DEU,
DEU_0,DEU,
DEU_0,DEU,
DEU_2,DEU,Ortenaukreis
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
FIN_0,FIN,
NLD_0,NLD,
NLD_0,NLD,
NLD_0,NLD,
NLD_0,NLD,
NLD_0,NLD,
NLD_0,NLD,
ESP_0,ESP,
ISR_0,ISR,
BEL_2,BEL,Brussels
BEL_3,BEL,Flanders
BEL_2,BEL,Brussels
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
ITA_5,ITA,"Spallanzani Hospital, Lazio"
ITA_5,ITA,"Spallanzani Hospital, Lazio"
ITA_6,ITA,Lombardy
ITA_6,ITA,Lombardy
CAN_1,CAN,Ontario
CAN_1,CAN,Ontario
CAN_1,CAN,Ontario
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
ESP_20,ESP,"Castellon, Valencian community"
SWE_1,SWE,Västra Götaland
GBR_0,GBR,
GBR_0,GBR,
FRA_3,FRA,Normandy
FRA_0,FRA,île-de-France
USA_6,USA,Virginia
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
CZE_0,CZE,
CZE_0,CZE,
CZE_0,CZE,
CZE_0,CZE,
SVN_0,SVN,
CAN_1,CAN,Ontario
CAN_1,CAN,Ontario
CAN_1,CAN,Ontario
ESP_9,ESP,Basque Country
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
SDN_0,SDN,
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
CAN_0,CAN,Quebec
USA_7,USA,"Denver area, Colorado"
DNK_0,DNK,
BOL_0,BOL,"region of Santa Cruz, Elvira Wunderlich Health Center"
CHE_2,CHE,Zurich
ITA_7,ITA,"Bologna, Emilia-Romagna"
DEU_5,DEU,"Dusseldorf, Nordrhein Westfalen"
DEU_5,DEU,"Dusseldorf, Nordrhein Westfalen"
DEU_0,DEU,
DEU_0,DEU,
DEU_0,DEU,
ITA_8,ITA,San Martino Hospital
ARG_1,ARG,Buenos Aires
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
ITA_6,ITA,Lombardy
ITA_6,ITA,Lombardy
CHE_3,CHE,
DEU_0,DEU,
DEU_0,DEU,
DEU_0,DEU,
USA_5,USA,"Sacramento County, California"
USA_7,USA,"Denver area, Colorado"
USA_8,USA,"New York City, New York"
CAN_1,CAN,Ontario
CAN_1,CAN,Ontario
CAN_1,CAN,Ontario
IRN_0,IRN,
IRN_0,IRN,
IRN_0,IRN,
IRN_0,IRN,
IRN_0,IRN,
IRN_0,IRN,
DEU_0,DEU,
ECU_0,ECU,
MLT_0,MLT,
IRL_0,IRL,
IRL_0,IRL,
MEX_0,MEX,Mexico City 
ISR_2,ISR,"Sheba Medical Center, Tel Aviv"
ITA_9,ITA,Ospedali Riuniti University Hospital
PAK_0,PAK,
BEL_4,BEL,CHU Saint Pierre
FRA_0,FRA,île-de-France
FRA_0,FRA,île-de-France
FRA_0,FRA,île-de-France
FRA_0,FRA,île-de-France
FRA_0,FRA,île-de-France
FRA_0,FRA,île-de-France
FRA_0,FRA,île-de-France
FRA_0,FRA,île-de-France
FRA_4,FRA,Occitanie
ARE_0,ARE,
ARE_0,ARE,
ARE_0,ARE,
BEL_4,BEL,CHU Saint Pierre
NLD_0,NLD,
NLD_0,NLD,
NLD_0,NLD,
NLD_0,NLD,
NLD_0,NLD,
NLD_0,NLD,
NLD_0,NLD,
NLD_0,NLD,
NLD_0,NLD,
NLD_0,NLD,
NLD_0,NLD,
NLD_0,NLD,
NLD_0,NLD,
NLD_0,NLD,
NLD_0,NLD,
NLD_0,NLD,
NLD_0,NLD,
NLD_0,NLD,
NLD_0,NLD,
NLD_0,NLD,
GUF_0,GUF,
GUF_0,GUF,
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
DEU_6,DEU,Potsdam
THA_0,THA,Bamrasnaradura Infectious Diseases Institute
THA_0,THA,Bamrasnaradura Infectious Diseases Institute
THA_0,THA,Bamrasnaradura Infectious Diseases Institute
USA_5,USA,"Sacramento County, California"
PER_0,PER,Santa Rosa hospital
BRA_0,BRA,"Porto Alegre, Rio Grande do Sul"
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
ESP_17,ESP,"Malaga, Andalusia"
ESP_17,ESP,"Malaga, Andalusia"
ESP_17,ESP,"Malaga, Andalusia"
ESP_17,ESP,"Malaga, Andalusia"
ESP_17,ESP,"Malaga, Andalusia"
ESP_17,ESP,"Malaga, Andalusia"
ESP_17,ESP,"Malaga, Andalusia"
ESP_17,ESP,"Malaga, Andalusia"
ESP_17,ESP,"Malaga, Andalusia"
ESP_17,ESP,"Malaga, Andalusia"
ESP_17,ESP,"Malaga, Andalusia"
ESP_17,ESP,"Malaga, Andalusia"
ESP_17,ESP,"Malaga, Andalusia"
ESP_18,ESP,"Cadiz, Andalusia"
ESP_18,ESP,"Cadiz, Andalusia"
ESP_12,ESP,"Seville, Andalusia"
ESP_21,ESP,"Almeria, Andalusia"
ESP_21,ESP,"Almeria, Andalusia"
ESP_21,ESP,"Almeria, Andalusia"
ESP_11,ESP,Andalusia
ESP_11,ESP,Andalusia
ESP_11,ESP,Andalusia
ESP_11,ESP,Andalusia
ESP_11,ESP,Andalusia
ESP_11,ESP,Andalusia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_22,ESP,Castilla y Leon
MYS_0,MYS,
MYS_0,MYS,
MYS_0,MYS,
USA_9,USA,Florida
FRA_5,FRA,Île-de-France
SWE_0,SWE,Stockholm Region
BRA_1,BRA,"Fortaleza, Ceara"
BRA_2,BRA,"Dionisio Cerqueira, Santa Catarina"
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
DEU_7,DEU,Rhein-Erft-Kreis
DEU_8,DEU,Hamburg
DEU_0,DEU,
DEU_0,DEU,
DEU_0,DEU,
DEU_0,DEU,
DEU_0,DEU,
DEU_0,DEU,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
DEU_0,DEU,
DEU_0,DEU,
DEU_0,DEU,
DEU_0,DEU,
DEU_0,DEU,
DEU_0,DEU,
DEU_0,DEU,
DEU_0,DEU,
DEU_0,DEU,
DEU_0,DEU,
DEU_0,DEU,
SWE_2,SWE,Region Skåne
ITA_10,ITA,Friuli Venezia Giulia
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
HUN_0,HUN,
DEU_9,DEU,Lower Saxony
DEU_0,DEU,
DEU_0,DEU,
NOR_0,NOR,Viken
ESP_23,ESP,"Tenerife, Canary Islands"
ESP_23,ESP,"Tenerife, Canary Islands"
ESP_23,ESP,"Tenerife, Canary Islands"
ESP_2,ESP,"Gran Canaria, Canary Islands"
ESP_2,ESP,"Gran Canaria, Canary Islands"
ESP_2,ESP,"Gran Canaria, Canary Islands"
ESP_2,ESP,"Gran Canaria, Canary Islands"
ESP_2,ESP,"Gran Canaria, Canary Islands"
ESP_2,ESP,"Gran Canaria, Canary Islands"
ESP_2,ESP,"Gran Canaria, Canary Islands"
ESP_2,ESP,"Gran Canaria, Canary Islands"
ESP_16,ESP,"Fuerteventura, Canary Islands"
USA_5,USA,"Sacramento County, California"
USA_10,USA,Georgia
USA_8,USA,"New York City, New York"
USA_8,USA,"New York City, New York"
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ESP_0,ESP,
ITA_11,ITA,"Mantua, Lombardy"
ITA_12,ITA,Lombardia
ITA_12,ITA,Lombardia
CAN_1,CAN,Ontario
CAN_1,CAN,Ontario
CAN_1,CAN,Ontario
CAN_1,CAN,Ontario
CAN_1,CAN,Ontario
CAN_1,CAN,Ontario
CAN_1,CAN,Ontario
ITA_13,ITA,Tuscany
ITA_13,ITA,Tuscany
ITA_12,ITA,Lombardia
ITA_12,ITA,Lombardia
ITA_12,ITA,Lombardia
ITA_12,ITA,Lombardia
ITA_14,ITA,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
CAN_1,CAN,Ontario
CAN_1,CAN,Ontario
DEU_10,DEU,Köln (Cologne)
DEU_10,DEU,Köln (Cologne)
DEU_8,DEU,Hamburg
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
CAN_2,CAN,New Brunswick
PRY_0,PRY,
CRI_0,CRI,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
FRA_0,FRA,île-de-France
FRA_0,FRA,île-de-France
FRA_0,FRA,île-de-France
FRA_0,FRA,île-de-France
FRA_0,FRA,île-de-France
FRA_0,FRA,île-de-France
FRA_0,FRA,île-de-France
FRA_0,FRA,île-de-France
FRA_0,FRA,île-de-France
FRA_0,FRA,île-de-France
FRA_0,FRA,île-de-France
FRA_4,FRA,Occitanie
FRA_4,FRA,Occitanie
FRA_6,FRA,Centre-Val de Loire
FRA_7,FRA,Auvergne-Rhone-Alpes
FRA_8,FRA,Hauts-de-France
BEL_3,BEL,Flanders
BEL_3,BEL,Flanders
BEL_3,BEL,Flanders
BEL_3,BEL,Flanders
BEL_3,BEL,Flanders
ARE_0,ARE,
ARE_0,ARE,
ARE_0,ARE,
ARE_0,ARE,
IRL_0,IRL,
IRL_0,IRL,
GIB_0,GIB,"St Bernard's Hospital, Gibraltar"
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
AUS_0,AUS,New South Wales
MAR_0,MAR,
IRL_0,IRL,
IRL_0,IRL,
SWE_0,SWE,Stockholm Region
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
PRT_0,PRT,
NLD_0,NLD,
NLD_0,NLD,
NLD_0,NLD,
NLD_0,NLD,
NLD_0,NLD,
NLD_0,NLD,
NLD_0,NLD,
NLD_0,NLD,
DEU_11,DEU,Bayern
DEU_12,DEU,NRW
MUS_0,MUS,
MUS_0,MUS,
MUS_0,MUS,
BOL_1,BOL,"Santa Cruz, Bolivia"
BEL_3,BEL,Flanders
BEL_3,BEL,Flanders
CZE_1,CZE,"Prague, Czech Republic"
CHE_0,CHE,
CHE_0,CHE,
USA_11,USA,"Los Angeles County, California"
USA_12,USA,"Philadelphia, Pennsylvania"
USA_13,USA,"Chicago, Illinois"
